,id,name,author,title,description,url,urlToImage,publishedAt,content
0,,Publico.pt,publico@publico.pt,"Crise climática afecta tanto a saúde física como mental, diz OMS","Organização Mundial da Saúde apresenta, na Conferência Estocolmo+50, um documento que propõe aos governos cinco abordagens para minimizar os impactes do clima no bem-estar psicológico das populações.",https://www.publico.pt/2022/06/03/azul/noticia/crise-climatica-afecta-tanto-saude-fisica-mental-oms-2008746,https://imagens.publico.pt/imagens.aspx/1702497?tp=UH&db=IMAGENS&type=JPG&share=1&o=BarraFacebook_Azul.png,2022-06-03T09:20:24Z,"Começa a haver cada vez mais dados científicos sobre como a crise climática está a afectar a saúde mental humana, refere uma nota prática da Organização Mundial da Saúde (OMS), apresentada esta sexta… [+6176 chars]"
1,,Publico.pt,publico@publico.pt,"De regresso a Estocolmo, onde começou a diplomacia ambiental","Cimeira das Nações Unidas avalia o progresso alcançado nos últimos 50 anos, desde a primeira conferência sobre ambiente e desenvolvimento sustentável – um conceito que na altura ainda não existia.",https://www.publico.pt/2022/06/02/azul/noticia/regresso-estocolmo-onde-comecou-diplomacia-ambiental-2008591,https://imagens.publico.pt/imagens.aspx/1702068?tp=UH&db=IMAGENS&type=JPG&share=1&o=BarraFacebook_Azul.png,2022-06-02T06:02:00Z,"Há 50 anos, em Estocolmo, começava a Conferência das Nações Unidas sobre o Ambiente Humano, com um discurso do então primeiro-ministro Olof Palme. Foi decisiva, porque foi o começo da abordagem ao im… [+6825 chars]"
2,,BBC News,https://www.facebook.com/bbcnews,O que explica recorde de voos particulares no mundo,"A pandemia levou mais gente a buscar este tipo de serviço, mas será que a tendência é a procura continuar aumentando?",https://www.bbc.com/portuguese/geral-61481112,https://ichef.bbci.co.uk/news/1024/branded_portuguese/12397/production/_124674647_jetmountains.jpg,2022-06-03T10:37:07Z,"<ul><li>Susan Hornik</li><li>Repórter de negócios</li></ul>
Crédito, Jet It
Legenda da foto, O mundo dos jatinhos particulares é caro e exclusivo; eles são de cinco a 14 vezes mais poluentes do que… [+7810 chars]"
3,,BBC News,https://www.facebook.com/bbcnews,"Amazônia gera 26% da energia elétrica do país, mas tem 1 milhão de pessoas no escuro","Outros 3 milhões de habitantes da região estão fora do Sistema Interligado Nacional (SIN), que coordena e controla a produção e transmissão de energia elétrica e conecta usinas e consumidores no Brasil.",https://www.bbc.com/portuguese/brasil-61654989,https://ichef.bbci.co.uk/news/1024/branded_portuguese/14F45/production/_124992858_gettyimages-1230681470.jpg,2022-06-03T07:50:22Z,"<ul><li>Shin Suzuki</li><li>Da BBC News Brasil em São Paulo </li></ul>
Crédito, Getty Images
Legenda da foto, Comunidade em Cachoeira do Piriá, no Pará, que vivia sem energia elétrica em janeiro de… [+6300 chars]"
4,,Www.jn.pt,JN/Agências,"Elogios, música e 20 mil pessoas no terceiro dia do jubileu da rainha Isabel II","O príncipe Carlos elogiou a mãe, a rainha Isabel II, pelos 70 anos de reinado ao serviço dos britânicos, num discurso no concerto do Jubileu de Platina da monarca, em Londres.",https://www.jn.pt/mundo/elogios-musica-e-20-mil-pessoas-no-terceiro-dia-do-jubileu-da-rainha-isabel-ii-14917016.html,https://static.globalnoticias.pt/jn/image.jpg?brand=JN&type=generate&guid=a6718fc5-1b54-4244-a8d9-5631a39f017d&w=800&h=420&watermark=true&t=20220605000100,2022-06-04T23:10:26Z,"O príncipe Carlos elogiou a mãe, a rainha Isabel II, pelos 70 anos de reinado ao serviço dos britânicos, num discurso no concerto do Jubileu de Platina da monarca, em Londres.
Perante cerca de 20 mi… [+1675 chars]"
5,globo,Globo,,Justiça climática: perspectivas ambientais e sociais da crise do clima,"Pudemos observar claramente como as populações mais vulneráveis foram mais impactadas pela pandemia e essa lógica também é válida para as mudanças climáticas. Entenda melhor neste artigo do Pacto Global da ONU Brasil e da consultoria Resultante
 Durante muito…",https://valor.globo.com/empresas/esg/artigo/justica-climatica-perspectivas-ambientais-e-sociais-da-crise-do-clima.ghtml,https://s2.glbimg.com/EF5Oh0Wx7NntZR1MWcX_bx08Hmk=/1200x/smart/filters:cover():strip_icc()/i.s3.glbimg.com/v1/AUTH_63b422c2caee4269b8b34177e8876b93/internal_photos/bs/2022/o/W/1ip8PTRAG8Bdny2kv0Iw/foto14bra-201-santos-a2.jpg,2022-06-03T11:03:12Z,"Durante muito tempo, o aquecimento global foi tratado como um problema meramente ambiental. Todos lembramos de peças publicitárias retratando ursos polares subnutridos clamando por salvação ou flores… [+9054 chars]"
6,globo,Globo,,EUA liberam cultivo de alimentos em áreas de preservação,"Medida foi tomada diante da preocupação com a segurança alimentar, que ganhou novos contornos com a guerra entre Rússia e Ucrânia A preocupação com a segurança alimentar, que aumentou com a guerra entre Rússia e Ucrânia, levou o governo dos Estados Unidos a a…",https://valor.globo.com/agronegocios/noticia/2022/06/04/eua-liberam-cultivo-de-alimentos-em-reas-de-preservao.ghtml,https://s2.glbimg.com/ibzxYPyOVY9JH-mhSr0bGk0uUXc=/1200x/smart/filters:cover():strip_icc()/i.s3.glbimg.com/v1/AUTH_63b422c2caee4269b8b34177e8876b93/internal_photos/bs/2019/3/0/rAaL0BRTK4hMJxBVdpmw/002out5.jpg,2022-06-04T12:27:55Z,"A preocupação com a segurança alimentar, que aumentou com a guerra entre Rússia e Ucrânia, levou o governo dos Estados Unidos a autorizar o plantio em áreas de conservação ambiental. A medida foi tom… [+3451 chars]"
7,,Terra.com.br,Deutsche Welle,"""Nós, indígenas, vivemos uma guerra invisível""","Na conferência ambiental Estocolmo+50, jovem liderança da Amazônia Txai Suruí diz que, enquanto o mundo olha para a Ucrânia, indígenas e a floresta são alvo...","https://www.terra.com.br/noticias/brasil/nos-indigenas-vivemos-uma-guerra-invisivel,5a06cf48673838d7c0bd18f1cfb40d02i0mvzdl2.html",https://p2.trrsf.com/image/fget/cf/1200/630/middle/images.terra.com/2022/06/03/2125848273-62016767354.jpg,2022-06-03T14:17:39Z,"Na conferência ambiental Estocolmo+50, jovem liderança da Amazônia Txai Suruí diz que, enquanto o mundo olha para a Ucrânia, indígenas e a floresta são alvo de uma guerra no Brasil, com potenciais im… [+7496 chars]"
8,,Abril.com.br,Laísa Dall'Agnol,Lula e Alckmin querem sugestões de eleitores para plano de governo,Coligação irá receber ideias do público por meio de plataforma online,https://veja.abril.com.br/coluna/radar/programa-de-governo-lula-alckmin-quer-receber-sugestoes-de-eleitores/,https://veja.abril.com.br/wp-content/uploads/2022/05/LULA-ALCKMIN-CAMPANHA-2022-100.jpg?quality=70&strip=info&w=680&h=453&crop=1,2022-06-03T17:30:14Z,"A coligação Lula-Alckmin anunciou que irá lançar uma plataforma digital para que eleitores enviem sugestões ao plano de governo que está sendo construído pelos sete partidos que formam o bloco — PT, … [+1046 chars]"
9,,Observador.pt,Agência Lusa,Ministro do Ambiente aponta necessidade de mais vontade política para desenvolvimento sustentável,"O ministro do Ambiente, Duarte Cordeiro, aponta necessidade de mais vontade política para desenvolvimento sustentável e afirmou que Portugal está ""pronto para ir mais longe na sua ambição"".",https://observador.pt/2022/06/02/ministro-do-ambiente-aponta-necessidade-de-mais-vontade-politica-para-desenvolvimento-sustentavel/,https://wm.observador.pt/wm/obs/l/https%3A%2F%2Fbordalo.observador.pt%2Fv2%2Frs%3Afill%3A770%3A403%2Fc%3A2000%3A1126%3Anowe%3A0%3A207%2Fq%3A85%2Fplain%2Fhttps%3A%2F%2Fs3.observador.pt%2Fwp-content%2Fuploads%2F2022%2F05%2F13140432%2F38523709.jpg,2022-06-02T20:05:37Z,"O ministro do Ambiente e Ação Climática considerou, esta quinta-feira, que não houve nos últimos 50 anos vontade política suficiente para levar as metas do desenvolvimento sustentável da teoria à prá… [+1903 chars]"
